Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.647109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=461 accepted_transactions=461 rejected_busy_transactions=0 aio_submission_attempts=461 aio_accepted=461 aio_completed=461 processing_started=461 processing_completed=461 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=461 last_sequence=461 validation_to_aio_accept_ms_total=698 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23091 processing_ms_total=924 complete_transaction_ms_total=924
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.868368Z  INFO gud_drm: frame_stats payload_seq=465 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.868516Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=465 accepted_transactions=465 rejected_busy_transactions=0 aio_submission_attempts=465 aio_accepted=465 aio_completed=465 processing_started=465 processing_completed=465 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=465 last_sequence=465 validation_to_aio_accept_ms_total=705 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23292 processing_ms_total=932 complete_transaction_ms_total=932
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.872185Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=466 receiver_state=InFlight
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.921952Z  INFO gud_drm: frame_stats payload_seq=466 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.87
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.922107Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=466 accepted_transactions=466 rejected_busy_transactions=0 aio_submission_attempts=466 aio_accepted=466 aio_completed=466 processing_started=466 processing_completed=466 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=466 last_sequence=466 validation_to_aio_accept_ms_total=706 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23341 processing_ms_total=934 complete_transaction_ms_total=934
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.926058Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=467 receiver_state=InFlight
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.976314Z  INFO gud_drm: frame_stats payload_seq=467 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.976462Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=467 accepted_transactions=467 rejected_busy_transactions=0 aio_submission_attempts=467 aio_accepted=467 aio_completed=467 processing_started=467 processing_completed=467 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=467 last_sequence=467 validation_to_aio_accept_ms_total=708 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23391 processing_ms_total=936 complete_transaction_ms_total=936
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.981737Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=468 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.030186Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.032974Z  INFO gud_drm: frame_stats payload_seq=468 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.033109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=468 accepted_transactions=468 rejected_busy_transactions=0 aio_submission_attempts=468 aio_accepted=468 aio_completed=468 processing_started=468 processing_completed=468 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=468 last_sequence=468 validation_to_aio_accept_ms_total=709 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23441 processing_ms_total=938 complete_transaction_ms_total=938
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.035936Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=469 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.087673Z  INFO gud_drm: frame_stats payload_seq=469 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.087823Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=469 accepted_transactions=469 rejected_busy_transactions=0 aio_submission_attempts=469 aio_accepted=469 aio_completed=469 processing_started=469 processing_completed=469 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=469 last_sequence=469 validation_to_aio_accept_ms_total=711 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23492 processing_ms_total=940 complete_transaction_ms_total=940
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.091938Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=470 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.142148Z  INFO gud_drm: frame_stats payload_seq=470 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.142413Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=470 accepted_transactions=470 rejected_busy_transactions=0 aio_submission_attempts=470 aio_accepted=470 aio_completed=470 processing_started=470 processing_completed=470 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=470 last_sequence=470 validation_to_aio_accept_ms_total=712 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23542 processing_ms_total=942 complete_transaction_ms_total=942
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.145810Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=471 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.196030Z  INFO gud_drm: frame_stats payload_seq=471 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.196179Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=471 accepted_transactions=471 rejected_busy_transactions=0 aio_submission_attempts=471 aio_accepted=471 aio_completed=471 processing_started=471 processing_completed=471 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=471 last_sequence=471 validation_to_aio_accept_ms_total=713 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23591 processing_ms_total=944 complete_transaction_ms_total=944
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.200465Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=472 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.250913Z  INFO gud_drm: frame_stats payload_seq=472 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.251054Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=472 accepted_transactions=472 rejected_busy_transactions=0 aio_submission_attempts=472 aio_accepted=472 aio_completed=472 processing_started=472 processing_completed=472 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=472 last_sequence=472 validation_to_aio_accept_ms_total=715 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23641 processing_ms_total=946 complete_transaction_ms_total=946
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.255403Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=473 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.305418Z  INFO gud_drm: frame_stats payload_seq=473 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.305576Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=473 accepted_transactions=473 rejected_busy_transactions=0 aio_submission_attempts=473 aio_accepted=473 aio_completed=473 processing_started=473 processing_completed=473 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=473 last_sequence=473 validation_to_aio_accept_ms_total=716 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23691 processing_ms_total=948 complete_transaction_ms_total=948
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.310361Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=474 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.361286Z  INFO gud_drm: frame_stats payload_seq=474 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.361459Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=474 accepted_transactions=474 rejected_busy_transactions=0 aio_submission_attempts=474 aio_accepted=474 aio_completed=474 processing_started=474 processing_completed=474 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=474 last_sequence=474 validation_to_aio_accept_ms_total=718 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23741 processing_ms_total=950 complete_transaction_ms_total=950
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.365772Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=475 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.416761Z  INFO gud_drm: frame_stats payload_seq=475 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.416929Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=475 accepted_transactions=475 rejected_busy_transactions=0 aio_submission_attempts=475 aio_accepted=475 aio_completed=475 processing_started=475 processing_completed=475 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=475 last_sequence=475 validation_to_aio_accept_ms_total=720 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23791 processing_ms_total=952 complete_transaction_ms_total=952
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.421535Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=476 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.471225Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.473772Z  INFO gud_drm: frame_stats payload_seq=476 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=52 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=33.80
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.473937Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=476 accepted_transactions=476 rejected_busy_transactions=0 aio_submission_attempts=476 aio_accepted=476 aio_completed=476 processing_started=476 processing_completed=476 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=476 last_sequence=476 validation_to_aio_accept_ms_total=722 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23843 processing_ms_total=954 complete_transaction_ms_total=954
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.476565Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=477 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.527208Z  INFO gud_drm: frame_stats payload_seq=477 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.527348Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=477 accepted_transactions=477 rejected_busy_transactions=0 aio_submission_attempts=477 aio_accepted=477 aio_completed=477 processing_started=477 processing_completed=477 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=477 last_sequence=477 validation_to_aio_accept_ms_total=724 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23893 processing_ms_total=956 complete_transaction_ms_total=956
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.529915Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=478 receiver_state=InFlight
